Downloading reference data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/reference
Started: Fri Apr  3 17:54:26 CEST 2026

=== Mouse mm10 (Ensembl 79) ===
Downloading mm10 GTF...
--2026-04-03 17:54:26--  https://ftp.ensembl.org/pub/release-79/gtf/mus_musculus/Mus_musculus.GRCm38.79.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24613530 (23M) [application/x-gzip]
Saving to: 'mm10.ensembl79.gtf.gz'

     0K .......... .......... .......... .......... ..........  0% 3.04M 8s
591450K .......... .......... .......... .......... .......... 69%  359K 15s
591500K .......... .......... .......... .......... .......... 69%  203M 15s
591550K .......... .......... .......... .......... .......... 69%  196M 15s
591600K .......... .......... .......... .......... .......... 69%  208M 15s
591650K .......... .......... .......... .......... .......... 69%  332M 15s
591700K .......... .......... .......... .......... .......... 69%  278M 15s
591750K .......... .......... .......... .......... .......... 69%  388M 15s
591800K .......... .......... .......... .......... .......... 69%  387M 15s
591850K .......... .......... .......... .......... .......... 69%  273M 15s
591900K .......... .......... .......... .......... .......... 69%  340M 15s
591950K .......... .......... .......... .......... .......... 69%  351M 15s
592000K .......... .......... .......... .......... .......... 69%  346M 15s
592050K .......... .......... .......... .......... .......... 69%  348M 15s
592100K .......... .......... .......... .......... .......... 69%  310M 15s
592150K .......... .......... .......... .......... .......... 69%  392M 15s
592200K .......... .......... .......... .......... .......... 69%  342M 15s
592250K .......... .......... .......... .......... .......... 69%  378M 15s
592300K .......... .......... .......... .......... .......... 69%  372M 15s
592350K .......... .......... .......... .......... .......... 69%  271M 15s
592400K .......... .......... .......... .......... .......... 69%  390M 15s
592450K .......... .......... .......... .......... .......... 69%  358M 15s
592500K .......... .......... .......... .......... .......... 69%  391M 15s
592550K .......... .......... .......... .......... .......... 69% 6.95M 15s
592600K .......... .......... .......... .......... .......... 69%  162M 15s
592650K .......... .......... .......... .......... .......... 69% 21.1M 15s
592700K .......... .......... .......... .......... .......... 69%  294M 15s
592750K .......... .......... .......... .......... .......... 69%  308M 15s
592800K .......... .......... .......... .......... .......... 69%  358M 15s
592850K .......... .......... .......... .......... .......... 69%  253M 15s
592900K .......... .......... .......... .......... .......... 69%  320M 15s
592950K .......... .......... .......... .......... .......... 69%  285M 15s
593000K .......... .......... .......... .......... .......... 69%  332M 15s
593050K .......... .......... .......... .......... .......... 69%  316M 15s
593100K .......... .......... .......... .......... .......... 69%  282M 15s
593150K .......... .......... .......... .......... .......... 69%  329M 15s
593200K .......... .......... .......... .......... .......... 69%  297M 15s
593250K .......... .......... .......... .......... .......... 69%  323M 15s
593300K .......... .......... .......... .......... .......... 69%  341M 15s
593350K .......... .......... .......... .......... .......... 69%  280M 15s
593400K .......... .......... .......... .......... .......... 69%  323M 15s
593450K .......... .......... .......... .......... .......... 69%  271M 15s
593500K .......... .......... .......... .......... .......... 69%  360M 15s
593550K .......... .......... .......... .......... .......... 69%  342M 15s
593600K .......... .......... .......... .......... .......... 69%  271M 15s
593650K .......... .......... .......... .......... .......... 69%  341M 15s
593700K .......... .......... .......... .......... .......... 69%  287M 15s
593750K .......... .......... .......... .......... .......... 69%  329M 15s
593800K .......... .......... .......... .......... .......... 69%  359M 15s
593850K .......... .......... .......... .......... .......... 69%  301M 15s
593900K .......... .......... .......... .......... .......... 69%  331M 15s
593950K .......... .......... .......... .......... .......... 69%  299M 15s
594000K .......... .......... .......... .......... .......... 69%  346M 15s
594050K .......... .......... .......... .......... .......... 69%  390M 15s
594100K .......... .......... .......... .......... .......... 69%  350M 15s
594150K .......... .......... .......... .......... .......... 69%  393M 15s
594200K .......... .......... .......... .......... .......... 69%  361K 15s
594250K .......... .......... .......... .......... .......... 69%  177M 15s
594300K .......... .......... .......... .......... .......... 69%  200M 15s
594350K .......... .......... .......... .......... .......... 69%  170M 15s
594400K .......... .......... .......... .......... .......... 69%  323M 15s
594450K .......... .......... .......... .......... .......... 69%  278M 15s
594500K .......... .......... .......... .......... .......... 69%  393M 15s
594550K .......... .......... .......... .......... .......... 69%  346M 15s
594600K .......... .......... .......... .......... .......... 69%  269M 15s
594650K .......... .......... .......... .......... .......... 69%  356M 15s
594700K .......... .......... .......... .......... .......... 69%  349M 15s
594750K .......... .......... .......... .......... .......... 69%  335M 15s
594800K .......... .......... .......... .......... .......... 70%  333M 15s
594850K .......... .......... .......... .......... .......... 70%  296M 15s
594900K .......... .......... .......... .......... .......... 70%  365M 15s
594950K .......... .......... .......... .......... .......... 70%  357M 15s
595000K .......... .......... .......... .......... .......... 70%  391M 15s
595050K .......... .......... .......... .......... .......... 70%  387M 15s
595100K .......... .......... .......... .......... .......... 70%  255M 15s
595150K .......... .......... .......... .......... .......... 70%  399M 15s
595200K .......... .......... .......... .......... .......... 70%  359M 15s
595250K .......... .......... .......... .......... .......... 70%  380M 15s
595300K .......... .......... .......... .......... .......... 70%  399M 15s
595350K .......... .......... .......... .......... .......... 70% 4.99M 15s
595400K .......... .......... .......... .......... .......... 70%  165M 15s
595450K .......... .......... .......... .......... .......... 70%  165M 15s
595500K .......... .......... .......... .......... .......... 70%  284M 15s
595550K .......... .......... .......... .......... .......... 70%  324M 15s
595600K .......... .......... .......... .......... .......... 70%  249M 15s
595650K .......... .......... .......... .......... .......... 70%  341M 15s
595700K .......... .......... .......... .......... .......... 70%  286M 15s
595750K .......... .......... .......... .......... .......... 70%  349M 15s
595800K .......... .......... .......... .......... .......... 70%  319M 15s
595850K .......... .......... .......... .......... .......... 70%  300M 15s
595900K .......... .......... .......... .......... .......... 70%  294M 15s
595950K .......... .......... .......... .......... .......... 70%  289M 15s
596000K .......... .......... .......... .......... .......... 70%  366M 15s
596050K .......... .......... .......... .......... .......... 70%  318M 15s
596100K .......... .......... .......... .......... .......... 70%  256M 15s
596150K .......... .......... .......... .......... .......... 70%  347M 15s
596200K .......... .......... .......... .......... .......... 70%  314M 15s
596250K .......... .......... .......... .......... .......... 70%  299M 15s
596300K .......... .......... .......... .......... .......... 70%  344M 15s
596350K .......... .......... .......... .......... .......... 70%  267M 15s
