Downloading retinal development data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/retinal_GSE181251
Started: Fri Apr  3 16:26:51 CEST 2026
File 'GSE181251_Single_Cell_ATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_peaks.txt.gz' already there; not retrieving.

--2026-04-03 16:26:51--  https://www.dropbox.com/s/6d76z4grcnaxgcg/10x_mouse_retina_development.mtx?dl=1
Resolving www.dropbox.com (www.dropbox.com)... 162.125.65.18
Connecting to www.dropbox.com (www.dropbox.com)|162.125.65.18|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1 [following]
--2026-04-03 16:26:51--  https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1
Reusing existing connection to www.dropbox.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1# [following]
--2026-04-03 16:26:52--  https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1
Resolving uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)... 162.125.65.15
Connecting to uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)|162.125.65.15|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1620170044 (1.5G) [application/binary]
Saving to: 'data/retinal_GSE181251/scRNAseq_clark2019/10x_mouse_retina_development.mtx'

     0K .......... .......... .......... .......... ..........  0% 12.0M 2m9s
245450K .......... .......... .......... .......... .......... 15% 96.2M 45s
245500K .......... .......... .......... .......... .......... 15% 88.4M 45s
245550K .......... .......... .......... .......... .......... 15% 85.7M 45s
245600K .......... .......... .......... .......... .......... 15%  167M 45s
245650K .......... .......... .......... .......... .......... 15% 81.6M 45s
245700K .......... .......... .......... .......... .......... 15% 91.0M 45s
245750K .......... .......... .......... .......... .......... 15%  669K 45s
245800K .......... .......... .......... .......... .......... 15% 86.3M 45s
245850K .......... .......... .......... .......... .......... 15%  115M 45s
245900K .......... .......... .......... .......... .......... 15%  172M 45s
245950K .......... .......... .......... .......... .......... 15% 78.3M 45s
246000K .......... .......... .......... .......... .......... 15% 85.9M 45s
246050K .......... .......... .......... .......... .......... 15% 93.2M 45s
246100K .......... .......... .......... .......... .......... 15% 85.9M 45s
246150K .......... .......... .......... .......... .......... 15%  140M 45s
246200K .......... .......... .......... .......... .......... 15% 95.8M 45s
246250K .......... .......... .......... .......... .......... 15% 84.9M 45s
246300K .......... .......... .......... .......... .......... 15% 82.1M 45s
246350K .......... .......... .......... .......... .......... 15% 88.5M 45s
246400K .......... .......... .......... .......... .......... 15%  173M 45s
246450K .......... .......... .......... .......... .......... 15% 48.0M 45s
246500K .......... .......... .......... .......... .......... 15%  172M 45s
246550K .......... .......... .......... .......... .......... 15% 95.7M 45s
246600K .......... .......... .......... .......... .......... 15% 94.8M 45s
246650K .......... .......... .......... .......... .......... 15%  177M 45s
246700K .......... .......... .......... .......... .......... 15% 94.6M 45s
246750K .......... .......... .......... .......... .......... 15% 74.1M 45s
246800K .......... .......... .......... .......... .......... 15% 99.8M 45s
246850K .......... .......... .......... .......... .......... 15% 87.8M 45s
246900K .......... .......... .......... .......... .......... 15% 76.9M 45s
246950K .......... .......... .......... .......... .......... 15%  180M 45s
247000K .......... .......... .......... .......... .......... 15% 90.3M 45s
247050K .......... .......... .......... .......... .......... 15% 83.7M 45s
247100K .......... .......... .......... .......... .......... 15%  179M 45s
247150K .......... .......... .......... .......... .......... 15% 90.0M 45s
247200K .......... .......... .......... .......... .......... 15% 47.1M 45s
247250K .......... .......... .......... .......... .......... 15%  185M 45s
247300K .......... .......... .......... .......... .......... 15% 78.3M 45s
247350K .......... .......... .......... .......... .......... 15%  110M 45s
247400K .......... .......... .......... .......... .......... 15%  161M 45s
247450K .......... .......... .......... .......... .......... 15%  112M 45s
247500K .......... .......... .......... .......... .......... 15% 78.5M 45s
247550K .......... .......... .......... .......... .......... 15% 87.9M 45s
247600K .......... .......... .......... .......... .......... 15% 85.3M 45s
247650K .......... .......... .......... .......... .......... 15%  172M 45s
247700K .......... .......... .......... .......... .......... 15% 81.4M 45s
247750K .......... .......... .......... .......... .......... 15%  103M 45s
247800K .......... .......... .......... .......... .......... 15% 2.12M 45s
247850K .......... .......... .......... .......... .......... 15% 82.7M 45s
247900K .......... .......... .......... .......... .......... 15%  115M 45s
247950K .......... .......... .......... .......... .......... 15% 80.3M 45s
248000K .......... .......... .......... .......... .......... 15%  172M 45s
248050K .......... .......... .......... .......... .......... 15% 83.9M 45s
248100K .......... .......... .......... .......... .......... 15% 90.7M 45s
248150K .......... .......... .......... .......... .......... 15% 93.7M 45s
248200K .......... .......... .......... .......... .......... 15% 78.1M 45s
248250K .......... .......... .......... .......... .......... 15%  159M 45s
248300K .......... .......... .......... .......... .......... 15% 99.2M 45s
248350K .......... .......... .......... .......... .......... 15% 78.7M 45s
248400K .......... .......... .......... .......... .......... 15% 77.9M 45s
248450K .......... .......... .......... .......... .......... 15%  162M 45s
248500K .......... .......... .......... .......... .......... 15% 46.8M 45s
248550K .......... .......... .......... .......... .......... 15%  191M 45s
248600K .......... .......... .......... .......... .......... 15%  101M 45s
248650K .......... .......... .......... .......... .......... 15% 90.1M 45s
248700K .......... .......... .......... .......... .......... 15%  178M 45s
248750K .......... .......... .......... .......... .......... 15% 91.2M 45s
248800K .......... .......... .......... .......... .......... 15% 87.9M 45s
248850K .......... .......... .......... .......... .......... 15% 87.4M 45s
248900K .......... .......... .......... .......... .......... 15% 83.0M 45s
248950K .......... .......... .......... .......... .......... 15%  167M 45s
249000K .......... .......... .......... .......... .......... 15% 87.5M 45s
249050K .......... .......... .......... .......... .......... 15% 92.5M 45s
249100K .......... .......... .......... .......... .......... 15% 88.6M 45s
249150K .......... .......... .......... .......... .......... 15% 78.3M 45s
249200K .......... .......... .......... .......... .......... 15%  179M 45s
249250K .......... .......... .......... .......... .......... 15% 48.9M 45s
249300K .......... .......... .......... .......... .......... 15%  175M 45s
249350K .......... .......... .......... .......... .......... 15%  110M 45s
249400K .......... .......... .......... .......... .......... 15% 78.4M 45s
249450K .......... .......... .......... .......... .......... 15%  165M 45s
249500K .......... .......... .......... .......... .......... 15% 92.9M 45s
249550K .......... .......... .......... .......... .......... 15% 91.1M 45s
249600K .......... .......... .......... .......... .......... 15% 98.1M 45s
249650K .......... .......... .......... .......... .......... 15% 77.5M 45s
249700K .......... .......... .......... .......... .......... 15%  179M 45s
249750K .......... .......... .......... .......... .......... 15% 85.1M 45s
249800K .......... .......... .......... .......... .......... 15% 92.3M 45s
249850K .......... .......... .......... .......... .......... 15%  668K 45s
249900K .......... .......... .......... .......... .......... 15%  132M 45s
249950K .......... .......... .......... .......... .......... 15% 76.1M 45s
250000K .......... .......... .......... .......... .......... 15%  101M 45s
250050K .......... .......... .......... .......... .......... 15% 85.1M 45s
250100K .......... .......... .......... .......... .......... 15%  173M 45s
250150K .......... .......... .......... .......... .......... 15% 84.8M 45s
250200K .......... .......... .......... .......... .......... 15% 87.2M 45s
250250K .......... .......... .......... .......... .......... 15% 80.3M 45s
250300K .......... .......... .......... .......... .......... 15%  180M 45s
250350K .......... .......... .......... .......... .......... 15% 95.1M 45s
250400K .......... .......... .......... .......... .......... 15% 80.6M 45s
250450K .......... .......... .......... .......... .......... 15% 73.8M 45s
250500K .......... .......... .......... .......... .......... 15%  103M 45s
250550K .......... .......... .......... .......... .......... 15%  178M 45s
250600K .......... .......... .......... .......... .......... 15% 48.2M 45s
250650K .......... .......... .......... .......... .......... 15%  178M 45s
250700K .......... .......... .......... .......... .......... 15%  105M 45s
250750K .......... .......... .......... .......... .......... 15% 70.6M 45s
250800K .......... .......... .......... .......... .......... 15% 86.4M 45s
250850K .......... .......... .......... .......... .......... 15%  163M 45s
250900K .......... .......... .......... .......... .......... 15% 93.7M 45s
250950K .......... .......... .......... .......... .......... 15% 96.6M 45s
251000K .......... .......... .......... .......... .......... 15% 88.6M 45s
251050K .......... .......... .......... .......... .......... 15%  173M 45s
251100K .......... .......... .......... .......... .......... 15% 74.9M 45s
251150K .......... .......... .......... .......... .......... 15% 81.4M 45s
251200K .......... .......... .......... .......... .......... 15%  105M 45s
251250K .......... .......... .......... .......... .......... 15% 81.4M 45s
251300K .......... .......... .......... .......... .......... 15%  177M 45s
251350K .......... .......... .......... .......... .......... 15% 50.0M 45s
251400K .......... .......... .......... .......... .......... 15%  172M 45s
251450K .......... .......... .......... .......... .......... 15% 98.3M 45s
251500K .......... .......... .......... .......... .......... 15% 92.2M 45s
251550K .......... .......... .......... .......... .......... 15% 77.2M 45s
251600K .......... .......... .......... .......... .......... 15%  173M 45s
251650K .......... .......... .......... .......... .......... 15% 97.9M 45s
251700K .......... .......... .......... .......... .......... 15% 89.2M 45s
251750K .......... .......... .......... .......... .......... 15% 81.0M 45s
251800K .......... .......... .......... .......... .......... 15%  181M 45s
251850K .......... .......... .......... .......... .......... 15% 82.1M 45s
251900K .......... .......... .......... .......... .......... 15% 2.14M 45s
251950K .......... .......... .......... .......... .......... 15%  101M 45s
252000K .......... .......... .......... .......... .......... 15% 86.6M 45s
252050K .......... .......... .......... .......... .......... 15% 96.7M 45s
252100K .......... .......... .......... .......... .......... 15%  177M 45s
252150K .......... .......... .......... .......... .......... 15% 84.7M 45s
252200K .......... .......... .......... .......... .......... 15% 84.4M 45s
252250K .......... .......... .......... .......... .......... 15% 87.0M 45s
252300K .......... .......... .......... .......... .......... 15%  183M 45s
252350K .......... .......... .......... .......... .......... 15% 86.9M 45s
252400K .......... .......... .......... .......... .......... 15% 77.3M 45s
252450K .......... .......... .......... .......... .......... 15% 88.0M 45s
252500K .......... .......... .......... .......... .......... 15% 65.3M 45s
252550K .......... .......... .......... .......... .......... 15%  177M 45s
252600K .......... .......... .......... .......... .......... 15% 59.5M 45s
252650K .......... .......... .......... .......... .......... 15%  191M 45s
252700K .......... .......... .......... .......... .......... 15%  104M 45s
252750K .......... .......... .......... .......... .......... 15% 77.0M 45s
252800K .......... .......... .......... .......... .......... 15% 83.3M 45s
252850K .......... .......... .......... .......... .......... 15%  173M 45s
252900K .......... .......... .......... .......... .......... 15% 82.1M 45s
252950K .......... .......... .......... .......... .......... 15% 84.6M 45s
253000K .......... .......... .......... .......... .......... 15% 91.5M 45s
253050K .......... .......... .......... .......... .......... 15%  180M 45s
253100K .......... .......... .......... .......... .......... 15% 48.1M 45s
253150K .......... .......... .......... .......... .......... 16%  157M 45s
253200K .......... .......... .......... .......... .......... 16%  128M 45s
253250K .......... .......... .......... .......... .......... 16% 93.5M 45s
253300K .......... .......... .......... .......... .......... 16%  142M 45s
253350K .......... .......... .......... .......... .......... 16% 43.6M 45s
253400K .......... .......... .......... .......... .......... 16%  170M 45s
253450K .......... .......... .......... .......... .......... 16%  159M 45s
253500K .......... .......... .......... .......... .......... 16%  107M 45s
253550K .......... .......... .......... .......... .......... 16% 77.5M 45s
253600K .......... .......... .......... .......... .......... 16%  164M 45s
253650K .......... .......... .......... .......... .......... 16% 99.7M 45s
253700K .......... .......... .......... .......... .......... 16% 74.1M 45s
253750K .......... .......... .......... .......... .......... 16% 90.2M 45s
253800K .......... .......... .......... .......... .......... 16%  175M 45s
253850K .......... .......... .......... .......... .......... 16%  104M 45s
253900K .......... .......... .......... .......... .......... 16% 88.5M 45s
253950K .......... .......... .......... .......... .......... 16%  668K 45s
254000K .......... .......... .......... .......... .......... 16% 94.3M 45s
254050K .......... .......... .......... .......... .......... 16%  105M 45s
254100K .......... .......... .......... .......... .......... 16% 83.4M 45s
254150K .......... .......... .......... .......... .......... 16%  154M 45s
254200K .......... .......... .......... .......... .......... 16% 82.8M 45s
254250K .......... .......... .......... .......... .......... 16% 91.3M 45s
254300K .......... .......... .......... .......... .......... 16%  105M 45s
254350K .......... .......... .......... .......... .......... 16% 73.7M 45s
254400K .......... .......... .......... .......... .......... 16%  180M 45s
254450K .......... .......... .......... .......... .......... 16% 81.4M 45s
254500K .......... .......... .......... .......... .......... 16% 96.2M 45s
254550K .......... .......... .......... .......... .......... 16% 83.6M 45s
254600K .......... .......... .......... .......... .......... 16%  170M 45s
254650K .......... .......... .......... .......... .......... 16% 48.8M 45s
254700K .......... .......... .......... .......... .......... 16%  185M 45s
254750K .......... .......... .......... .......... .......... 16%  107M 45s
254800K .......... .......... .......... .......... .......... 16% 81.0M 45s
254850K .......... .......... .......... .......... .......... 16% 86.1M 45s
254900K .......... .......... .......... .......... .......... 16%  179M 45s
